ninja: Entering directory `D:\TheEngine\TheEngine\android\app\.cxx\Debug\4k51t6js\arm64-v8a'
[37/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Math/MathBackend.cpp.o
[38/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Math/Geometry.cpp.o
[39/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Graphics/SpriteComponent.cpp.o
[40/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Window/Android/AndroidWindow.cpp.o
[41/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Physics/PhysicsSystem.cpp.o
[42/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Physics/AABBPhysics.cpp.o
[43/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Game/Scenes/TestScenes/TestScene.cpp.o
[44/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Include/Libraries/imgui-docking/imgui.cpp.o
[45/46] Building CXX object CMakeFiles/TheEngine.dir/D_/TheEngine/TheEngine/TheEngine/Source/TheEngine/Graphics/Mesh.cpp.o
[46/46] Linking CXX shared library D:\TheEngine\TheEngine\android\app\build\intermediates\cxx\Debug\4k51t6js\obj\arm64-v8a\libTheEngine.so
